Rank,University,Overall Score,Partnerships with Employers,Graduate Employment Rate,Employer-Student Connections,Employer Reputation,Location
301.0,University of Colombo,,,,,,"Colombo,, Sri Lanka"
301.0,University of Cincinnati,,,,,,"Cincinnati, United States"
301.0,"University of California, Riverside",,,,,,"Riverside, United States"
301.0,University of Zagreb,,,,,,"Zagreb, Croatia"
301.0,University of the Philippines,,,,,,"Quezon City, Philippines"
301.0,University of Turku,,,,,,"Turku, Finland"
301.0,Central Queensland University (CQUniversity Australia),,,,,,"Norman Gardens, Australia"
301.0,Chiang Mai University,,,,,,"Chiang Mai, Thailand"
301.0,Chiba University,,,,,,"Chiba City, Japan"
301.0,Brigham Young University,,,,,,"Provo, United States"
301.0,Airlangga University,,,,,,"Surabaya, Indonesia"
301.0,"Ain Shams University in Cairo (ASU, Cairo)",,,,,,"Cairo, Egypt"
301.0,Aalborg University,,,,,,"Aalborg, Denmark"
301.0,National Taipei University of Technology,,,,,,"Taipei City, Taiwan"
301.0,National Sun Yat-sen University,,,,,,"Kaohsiung City, Taiwan"
301.0,National Chengchi University,,,,,,"Taipei City, Taiwan"
301.0,University of Victoria (UVic),,,,,,"Victoria, Canada"
301.0,Kasetsart University,,,,,,"Bangkok, Thailand"
301.0,Nankai University,,,,,,"Tianjin, China (Mainland)"
301.0,Moscow Institute of Physics and Technology (MIPT / Moscow Phystech),,,,,,"Dolgoprudny, Russia"
301.0,Middle East Technical University,,,,,,"Ankara, Turkey"
301.0,Masaryk University,,,,,,"Brno, Czechia"
301.0,Manchester Metropolitan University,,,,,,"Manchester , United Kingdom"
301.0,Management and Science University,,,,,,"Shah Alam, Malaysia"
301.0,Louisiana State University,,,,,,"Baton Rouge, United States"
301.0,Leeds Beckett University,,,,,,"Leeds, United Kingdom"
301.0,Universiti Malaysia Pahang,,,,,,"Kuantan, Malaysia"
301.0, University of Dundee,,,,,,"Dundee, United Kingdom"
301.0,National Central University,,,,,,"Taoyuan City, Taiwan"
301.0,Budapest University of Technology and Economics,,,,,,"Budapest, Hungary"
301.0,Carleton University,,,,,,"Ottawa, Canada"
301.0,Bilkent University,,,,,,"Ankara, Turkey"
301.0,University of Tulsa,,,,,,"Tulsa, United States"
301.0,University of Texas Dallas,,,,,,"Richardson, United States"
301.0,University of Tehran,,,,,,"Tehran, Iran"
301.0,University of Tartu,,,,,,"Tartu, Estonia"
301.0,University of Sussex,,,,,,"Brighton, United Kingdom"
301.0,University of Stirling,,,,,,"Stirling, United Kingdom"
301.0,University of South Carolina,,,,,,"Columbia, United States"
301.0,University of South Australia,,,,,,"Adelaide, Australia"
301.0,Brunel University London,,,,,,"London, United Kingdom"
301.0,University of Portsmouth,,,,,,"Portsmouth, United Kingdom"
301.0,University of Rochester,,,,,,"Rochester, United States"
301.0,Universiti Putra Malaysia (UPM),,,,,,"Seri Kembangan, Malaysia"
301.0,Rensselaer Polytechnic Institute,,,,,,"Troy, United States"
301.0,Universiti Kebangsaan Malaysia (UKM),,,,,,"Bangi, Malaysia"
301.0,Athens University of Economics and Business,,,,,,"Athens, Greece"
301.0,Auckland University of Technology (AUT),,,,,,"Auckland, New Zealand"
301.0,Australian Catholic University,,,,,,"Melbourne, Australia"
301.0,Lebanese University,,,,,,"Beirut, Lebanon"
301.0,Bandung Institute of Technology (ITB),,,,,,"Bandung, Indonesia"
301.0,Ben-Gurion University of The Negev,,,,,,"Be'er Sheva, Israel"
301.0,American University of Sharjah,,,,,,"Sharjah, United Arab Emirates"
301.0,University of New Brunswick,,,,,,"Fredericton, Canada"
302.0,Universität Mannheim,,-,-,-,56.5,
303.0,Victoria University of Wellington,,-,-,-,31.7,
304.0,Aalborg University,,-,-,-,30,
305.0,"Ain Shams University in Cairo (ASU, Cairo)",,-,-,-,-,
306.0,Airlangga University,,-,-,-,-,
307.0,American University of Sharjah,,-,-,-,29,
308.0,Athens University of Economics and Business,,-,-,63.3,33,
309.0,Auckland University of Technology (AUT),,-,90.7,-,-,
310.0,Australian Catholic University,,-,80.7,-,-,
311.0,Bandung Institute of Technology (ITB),,-,-,-,41.2,
312.0,Ben-Gurion University of The Negev,,-,95,-,-,
313.0,Bilkent University,,-,-,-,-,
314.0,Brigham Young University,,-,-,-,-,
315.0,Brunel University London,,-,-,62.9,-,
316.0,Budapest University of Technology and Economics,,-,-,-,-,
317.0,Carleton University,,-,-,-,-,
318.0,Central Queensland University (CQUniversity Australia),,-,76.7,56.1,-,
319.0,Chiang Mai University,,-,-,-,26.6,
320.0,Chiba University,,49.5,-,84.5,-,
321.0,Chung-Ang University (CAU),,-,-,-,-,
322.0,City University of New York,,-,-,45.1,-,
323.0,"City, University of London",,-,-,73.8,-,
324.0,Colorado State University,,-,-,-,-,
325.0,Concordia University,,-,-,-,27.8,
326.0,Coventry University,,-,-,-,38.8,
327.0,Czech Technical University in Prague,,-,62.8,-,35.1,
328.0,Dalhousie University,,53.2,-,-,-,
329.0,De La Salle University,,-,-,-,26.6,
330.0,East China Normal University,,-,-,99.2,-,
331.0,Eberhard Karls Universität Tübingen,,-,-,-,-,
332.0,EHL Hospitality Business School,,-,-,-,39.3,
333.0,Emory University,,47.3,-,-,-,
334.0,Eötvös Loránd University,,-,75.5,-,-,
335.0,Florida State University,,-,-,-,35.4,
336.0,Gadjah Mada University,,-,-,-,35.9,
337.0,Graz University of Technology,,-,-,-,-,
338.0,Griffith University,,-,-,-,-,
339.0,HUFS - Hankuk (Korea) University of Foreign Studies ,,-,-,-,-,
340.0,Harbin Institute of Technology,,-,-,99.3,-,
341.0,Heriot-Watt University,,-,63.1,-,27.6,
342.0,Hong Kong Baptist University,,-,94,44.6,-,
343.0,ITMO University,,-,-,-,-,
344.0,Indian Institute of Science,,-,-,-,-,
345.0,Inha University,,-,-,-,-,
346.0,Institut Teknologi Sepuluh Nopember (ITS Surabaya),,-,-,-,-,
347.0,Instituto Politécnico Nacional (IPN),,-,-,-,42.4,
348.0,Iowa State University,,-,-,-,-,
349.0,Istanbul Technical University,,-,-,-,36,
350.0,Istanbul University,,-,-,53.1,-,
351.0,Jilin University,,-,-,-,-,
352.0,Karolinska Institutet,,-,-,-,-,
353.0,Kasetsart University,,-,-,-,-,
354.0,King Abdulaziz University (KAU),,-,-,-,35.1,
355.0,Kobe University,,46.1,-,-,30.3,
356.0,Koç University,,-,91.2,-,25.7,
357.0,Kuwait University,,-,69.7,-,-,
358.0,Kyungpook National University,,-,-,-,-,
359.0,La Trobe University,,-,-,-,-,
360.0,Lebanese University,,-,-,-,45.4,
361.0,Leeds Beckett University,,-,87.8,92.9,-,
362.0,Louisiana State University,,-,-,98.9,-,
363.0,Management and Science University,,-,-,60.9,-,
364.0,Manchester Metropolitan University,,-,-,66,-,
365.0,Masaryk University,,-,-,-,-,
366.0,Middle East Technical University,,-,-,-,39.9,
367.0,Moscow Institute of Physics and Technology (MIPT / Moscow Phystech),,-,81.4,-,-,
368.0,Nankai University,,-,-,70.2,-,
369.0,National Central University,,-,60.9,-,-,
370.0,National Chengchi University,,-,-,-,-,
371.0,National Sun Yat-sen University,,-,-,93.2,-,
372.0,National Taipei University of Technology,,-,-,-,31.6,
373.0,University of Galway,,-,-,-,27.6,
374.0,National University of Sciences And Technology (NUST) Islamabad,,-,-,-,42.1,
375.0,National and Kapodistrian University of Athens,,-,-,-,26.3,
376.0,North South University,,-,-,-,30,
377.0,Novosibirsk State University,,-,66.9,-,-,
378.0,O.P. Jindal Global University,,-,86.9,-,-,
379.0,Osaka Prefecture University ,,-,-,93,-,
380.0,Plekhanov Russian University of Economics,,-,-,81.5,-,
381.0,Pusan National University,,-,-,-,-,
382.0,Qatar University,,-,64.3,-,-,
383.0,RUDN University,,-,76.3,-,-,
384.0,Rensselaer Polytechnic Institute,,-,-,-,-,
385.0,Rheinische Friedrich-Wilhelms-Universität Bonn,,-,-,-,-,
386.0,Rutgers University–New Brunswick,,-,-,-,28.1,
387.0,Saint Joseph University of Beirut (USJ) ,,-,91.6,-,26,
388.0,Shanghai University,,-,-,-,-,
389.0,Sharif University of Technology,,-,-,-,-,
390.0,Simon Fraser University,,-,-,-,-,
391.0,"Sofia University ""St. Kliment Ohridski""",,-,-,-,-,
392.0,Sogang University,,-,-,-,35.6,
393.0,Stellenbosch University,,-,-,-,-,
394.0,Stevens Institute of Technology,,-,-,90.7,-,
395.0,Taipei Medical University (TMU),,-,81.6,-,-,
396.0,Tallinn University of Technology (TalTech),,-,-,-,-,
397.0,Taras Shevchenko National University of Kyiv,,-,-,-,26.6,
398.0,Temple University,,-,-,60.9,-,
399.0,The National University of Science and Technology MISIS,,-,67,92.2,-,
400.0,The University of Alabama,,-,-,-,-,
401.0,The University of Georgia,,-,-,-,-,
402.0,The University of Lahore,,-,98.8,-,-,
403.0,"The University of Tennessee, Knoxville",,48.7,-,-,-,
404.0,Tianjin University,,-,-,-,-,
405.0,Tilburg University,,-,75.3,-,-,
406.0,Tokai University,,-,68.8,99.2,-,
407.0,Tokyo University of Agriculture and Technology ,,-,69.8,87.6,-,
408.0,Tomas Bata University in Zlin,,-,99.8,-,-,
409.0,UNESP,,44,-,-,-,
410.0,Ulster University,,-,73.9,89.2,-,
411.0,United Arab Emirates University,,-,-,-,-,
412.0,Universidad Adolfo Ibáñez,,-,-,-,63.3,
413.0,Universidad Católica Andres Bello,,-,-,-,47.7,
414.0,Universidad Central de Venezuela,,-,-,-,45,
415.0,Universidad Diego Portales (UDP),,-,67,-,28.9,
416.0,Universidad Externado de Colombia ,,-,-,-,39.4,
417.0,Universidad ICESI,,-,91.5,-,-,
418.0,Universidad Interamericana de Panamá ,,-,-,-,-,
419.0,Universidad Metropolitana,,-,-,-,-,
420.0,Universidad Peruana de Ciencias Aplicadas,,-,90.8,-,27.3,
421.0,Universidad Católica Santa María la Antigua-USMA,,-,100,-,-,
422.0,Universidad Torcuato Di Tella,,-,-,-,29.6,
423.0,Universidad Técnica Federico Santa María (USM),,-,75.4,-,32.6,
424.0,Universidad de Antioquia,,-,-,-,34.5,
425.0,Universidad de Concepción,,-,-,-,29.6,
426.0,Universidad de La Habana,,-,-,-,-,
427.0,Universidad de La Sabana,,-,-,-,37.7,
428.0,Universidad de Lima,,-,-,-,33.5,
429.0,Universidad de Palermo (UP),,-,96,82.2,-,
430.0,Universidad de Puerto Rico,,-,-,-,-,
431.0,Universidad de San Andrés - UdeSA,,-,74.6,64.7,-,
432.0,Universidad de Santiago de Chile (USACH),,-,-,-,52.4,
433.0,Universidad de las Américas Puebla (UDLAP),,-,91.6,87.6,-,
434.0,Universidad de los Andes - Chile,,-,92.1,51.1,-,
435.0,Universidad del Rosario,,-,76.5,-,30.6,
436.0,Universidade Estadual de Campinas (Unicamp),,-,-,-,33.9,
437.0,Universidade Federal de Minas Gerais      ,,-,-,-,-,
438.0,Universiti Kebangsaan Malaysia (UKM),,-,-,-,37.7,
439.0,Universiti Malaysia Pahang,,-,98.8,79.2,-,
440.0,Universiti Putra Malaysia (UPM),,-,-,-,37.3,
441.0,Universiti Sains Malaysia (USM),,-,-,-,44.6,
442.0,Universiti Teknologi MARA - UiTM,,-,-,-,30.4,
443.0,Universiti Teknologi Malaysia ,,-,-,-,38.8,
444.0,University of Baghdad,,-,-,-,-,
445.0,University of Bucharest,,-,-,-,-,
446.0,"University of California, Irvine",,57.2,-,-,-,
447.0,"University of California, Riverside",,49.8,-,49.2,-,
448.0,University of Canterbury | Te Whare Wānanga o Waitaha,,-,-,-,38.2,
449.0,University of Cincinnati,,-,-,-,-,
450.0,University of Colombo,,-,-,-,-,
451.0,University of Connecticut,,-,-,-,-,
452.0,University of Debrecen,,-,-,-,-,
453.0,University of Dhaka,,-,-,-,-,
454.0, University of Dundee,,-,72.2,-,-,
455.0,University of Engineering & Technology (UET) Lahore,,-,-,-,27.1,
456.0,University of Gothenburg,,-,-,-,-,
457.0,University of Guelph,,-,-,-,27.2,
458.0,University of Göttingen,,-,-,-,-,
459.0,University of Houston,,-,-,-,-,
460.0,University of Huddersfield,,-,84.5,-,-,
461.0,University of Iowa,,-,-,-,-,
462.0,University of Johannesburg,,-,-,-,-,
463.0,University of Jordan,,-,-,-,30.3,
464.0,University of Kent,,-,77.1,-,-,
465.0,University of Kentucky,,-,-,-,-,
466.0,University of Kwazulu-Natal,,-,-,-,-,
467.0,University of Leicester,,-,64.5,-,-,
468.0,University of Ljubljana,,-,-,-,-,
469.0,University of Milano-Bicocca ,,-,-,-,-,
470.0,"University of Missouri, Columbia",,-,-,-,-,
471.0,University of Naples - Federico II,,50.2,-,-,-,
472.0,University of New Brunswick,,-,79.9,-,-,
473.0,University of Oklahoma,,-,-,-,-,
474.0,University of Portsmouth,,-,81.4,57.5,-,
475.0,University of Rochester,,43.7,-,-,-,
476.0,University of South Australia,,-,-,-,-,
477.0,University of South Carolina,,-,-,-,-,
478.0,University of Stirling,,-,73.8,74.2,-,
479.0,University of Sussex,,-,-,-,-,
480.0,University of Tartu,,-,-,-,-,
481.0,University of Tehran,,-,-,-,-,
482.0,University of Texas Dallas,,-,-,-,-,
483.0,University of Tulsa,,-,-,83.8,-,
484.0,University of Turku,,-,-,-,25.7,
485.0,University of Victoria (UVic),,49.5,-,-,-,
486.0,University of Zagreb,,-,-,-,-,
487.0,University of the Philippines,,-,-,-,39.3,
488.0,University of the Punjab,,-,-,-,27,
489.0,Università degli Studi di Pavia,,46.3,-,-,-,
490.0,Universität Innsbruck,,-,-,-,-,
491.0,Université Paris 1 Panthéon-Sorbonne ,,-,-,-,44,
492.0,Université de Liège,,-,69.8,-,-,
493.0,Ural Federal University - UrFU,,-,-,-,-,
494.0,Verona University,,63.3,-,-,-,
495.0,Viet Nam National University Ho Chi Minh City (VNU-HCM),,-,-,-,-,
496.0,Vilnius University ,,-,-,-,-,
497.0,Vrije Universiteit Amsterdam,,-,-,-,-,
498.0,Vytautas Magnus University,,-,89.5,81.3,-,
499.0,Warsaw University of Technology,,-,-,-,49.8,
500.0,Western Sydney University,,-,-,-,-,
501.0,Yokohama National University,,-,-,93.7,-,
502.0,York University,,-,-,-,33.5,
503.0,Abai Kazakh National Pedagogical University,,-,94.2,-,-,
504.0,Karaganda Buketov University,,-,-,-,-,
505.0,Aix-Marseille University,,-,-,-,-,
506.0,American University in Dubai,,-,-,-,-,
507.0,Amirkabir University of Technology,,-,99.6,-,-,
508.0,Applied Science University - Bahrain,,-,100,-,-,
509.0,Aristotle University of Thessaloniki,,-,-,-,-,
510.0,Bina Nusantara University (BINUS),,-,-,-,-,
511.0,Ca' Foscari University of Venice ,,-,-,-,-,
512.0,Clemson University,,-,-,-,-,
513.0,Cracow University of Technology (Politechnika Krakowska),,-,70.4,-,-,
514.0,"Essex, University of",,-,-,-,-,
515.0,Ewha Womans University,,-,-,-,-,
516.0,Fordham University ,,-,-,-,-,
517.0,Institut polytechnique de Grenoble - Grenoble Institute of Technology,,-,-,-,-,
518.0,Hacettepe University ,,-,-,-,-,
519.0,Indian Institute of Technology Roorkee (IITR),,-,-,-,-,
520.0,Instituto Tecnológico de Buenos Aires (ITBA),,-,-,-,-,
521.0,Kaunas University of Technology,,-,-,50.8,-,
522.0,Khalifa University,,-,-,-,-,
523.0,Konkuk University ,,-,-,-,-,
524.0,National Taiwan Normal University,,-,77.8,-,-,
525.0,"National Technical University of Ukraine ""Igor Sikorsky Kyiv Polytechnic Institute""",,-,-,-,-,
526.0,Novosibirsk State Technical University,,-,70.3,-,-,
527.0,Radboud University ,,-,-,-,-,
528.0,Robert Gordon University,,-,87.7,-,-,
529.0,SOAS University of London ,,-,-,-,-,
530.0,Sabanci University,,-,-,-,-,
531.0,Sejong University ,,-,-,-,-,
532.0,Slovak University of Technology in Bratislava,,-,94.3,-,-,
533.0,Sophia University ,,-,-,68.2,-,
534.0,Sultan Qaboos University,,-,-,-,-,
535.0,Tampere University,,-,-,-,25.4,
536.0,Technische Universität Braunschweig,,-,-,-,-,
537.0,Tecnológico de Costa Rica -TEC,,-,-,-,32.1,
538.0,Universidad Industrial de Santander - UIS,,-,-,-,27.6,
539.0,Universidad Nacional Mayor de San Marcos,,-,-,-,33.8,
540.0,Universidad Nacional de la Asunción,,-,-,-,-,
541.0,Universidad ORT Uruguay,,-,-,-,-,
542.0,Universidad de la República (Udelar),,-,-,-,-,
543.0,Universidade Católica Portuguesa - UCP,,-,-,-,-,
544.0,Universitas Brawijaya ,,-,79.9,-,-,
545.0,Universiti Tenaga Nasional (UNITEN),,-,77.4,-,-,
546.0,University of Calcutta,,-,-,-,-,
547.0,University of Denver,,-,-,58,-,
548.0,University of East Anglia (UEA),,-,77.6,-,-,
549.0,University of Manitoba,,-,-,-,-,
550.0,Ecole Centrale de Nantes,,-,-,-,41.2,
inf,Cracow University of Technology (Politechnika Krakowska),,,,,,"Krakow, Poland"
inf,Clemson University,,,,,,"Clemson, United States"
inf,Ca' Foscari University of Venice ,,,,,,"Venice, Italy"
inf,Bina Nusantara University (BINUS),,,,,,"Jakarta, Indonesia"
inf,Aristotle University of Thessaloniki,,,,,,"Thessaloniki, Greece"
inf,Applied Science University - Bahrain,,,,,,"Al-Ekir, Bahrain"
inf,Fordham University ,,,,,,"New York City, United States"
inf,Radboud University ,,,,,,"Nijmegen, Netherlands"
inf,Robert Gordon University,,,,,,"Aberdeen, United Kingdom"
inf,SOAS University of London ,,,,,,"London, United Kingdom"
inf,Aix-Marseille University,,,,,,"Marseille, France"
inf,University of Manitoba,,,,,,"Winnipeg, Canada"
inf,University of East Anglia (UEA),,,,,,"Norwich, United Kingdom"
inf,University of Denver,,,,,,"Denver, United States"
inf,University of Calcutta,,,,,,"Kolkata, India"
inf,Universiti Tenaga Nasional (UNITEN),,,,,,"Kajang, Malaysia"
inf,Universitas Brawijaya ,,,,,,"Malang , Indonesia"
inf,Sabanci University,,,,,,"Istanbul, Turkey"
inf,Sejong University ,,,,,,"Seoul, South Korea"
inf,Slovak University of Technology in Bratislava,,,,,,"Bratislava, Slovakia"
inf,Sophia University ,,,,,,"Tokyo, Japan"
inf,Sultan Qaboos University,,,,,,"Muscat, Oman"
inf,Tampere University,,,,,,"Tampere, Finland"
inf,Ecole Centrale de Nantes,,,,,,"Nantes, France"
inf,Technische Universität Braunschweig,,,,,,"Braunschweig, Germany"
inf,Universidad Industrial de Santander - UIS,,,,,,"Bucaramanga, Colombia"
inf,Universidad Nacional Mayor de San Marcos,,,,,,"Lima, Peru"
inf,Universidad Nacional de la Asunción,,,,,,"San Lorenzo, Paraguay"
inf,Universidad ORT Uruguay,,,,,,"Montevideo, Uruguay"
inf,Universidad de la República (Udelar),,,,,,"Montevideo, Uruguay"
inf,Universidade Católica Portuguesa - UCP,,,,,,"Lisbon, Portugal"
inf,Tecnológico de Costa Rica -TEC,,,,,,"Cartago, Costa Rica"
inf,"Essex, University of",,,,,,"Colchester, United Kingdom"
inf,Johns Hopkins University,73.8,,,,,"Baltimore, United States"
inf,Hacettepe University ,,,,,,"Ankara, Turkey"
inf,University of Bristol,71.6,,,,,"Bristol, United Kingdom"
inf,Kyoto University,70.6,,,,,"Kyoto, Japan"
inf,University of Leeds,70.6,,,,,"Leeds, United Kingdom"
inf,California Institute of Technology (Caltech),66.9,,,,,"Pasadena, United States"
inf,Universitat de Barcelona,61.1,,,,,"Barcelona, Spain"
inf,University of Wisconsin-Madison,66.9,,,,,"Madison, United States"
inf,Western University,73.8,,,,,"London, Canada"
inf,Universidad Nacional Autónoma de México  (UNAM),61.5,,,,,"Mexico City, Mexico"
inf,KAIST - Korea Advanced Institute of Science & Technology,64.1,,,,,"Daejeon, South Korea"
inf,The University of Warwick,64.1,,,,,"Coventry, United Kingdom"
inf,King's College London,65.6,,,,,"London, United Kingdom"
inf,McMaster University,61.9,,,,,"Hamilton, Canada"
inf,University of Florida,61.9,,,,,"Gainesville, United States"
inf,Chalmers University of Technology,61.5,,,,,"Gothenburg, Sweden"
inf,The University of Auckland,65.6,,,,,"Auckland, New Zealand"
inf,Ewha Womans University,,,,,,"Seoul, South Korea"
inf,Politecnico di Milano,73.8,,,,,"Milan, Italy"
inf,The University of New South Wales (UNSW Sydney),84.5,,,,,"Sydney, Australia"
inf,Novosibirsk State Technical University,,,,,,"Novosibirsk, Russia"
inf,Indian Institute of Technology Roorkee (IITR),,,,,,"Roorkee, India"
inf,Institut polytechnique de Grenoble - Grenoble Institute of Technology,,,,,,"Grenoble, France"
inf,Instituto Tecnológico de Buenos Aires (ITBA),,,,,,"Buenos Aires, Argentina"
inf,Karaganda Buketov University,,,,,,"Karaganda, Kazakhstan"
inf,Kaunas University of Technology,,,,,,"Kaunas, Lithuania"
inf,American University in Dubai,,,,,,"Dubai, United Arab Emirates"
inf,Khalifa University,,,,,,"Abu Dhabi, United Arab Emirates"
inf,National Taiwan Normal University,,,,,,"Taipei City, Taiwan"
inf,"National Technical University of Ukraine ""Igor Sikorsky Kyiv Polytechnic Institute""",,,,,,"Kyiv, Ukraine"
inf,Abai Kazakh National Pedagogical University,,,,,,"Almaty, Kazakhstan"
inf,Amirkabir University of Technology,,,,,,"Tehran, Iran"
inf,The University of Edinburgh,71.6,,,,,"Edinburgh, United Kingdom"
inf,The University of Queensland,66.9,,,,,"Brisbane City, Australia"
inf,Konkuk University ,,,,,,"Seoul, South Korea"
inf,University College Dublin,61.1,,,,,"Dublin, Ireland"
